00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00007f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007fd0: 0000 0000 0000 0000 000a 1e00 0000 0919  ................
00007fe0: 0000 0008 1400 0000 070f 0000 0006 0a00  ................
00007ff0: 0000 0505 0000 0000 0000 0000 0000 0000  ................
00008000: 0d00 0000 0502 1600 19f8 1403 0e06 080a  ................
00008010: 0216 0000 0000 0000 0000 0000 0000 0000  ................
00008020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000080f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000081f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00008210: 0000 0000 0000 8b71 0506 001d 1b97 4554  .......q......ET
00008220: 6972 616d 6973 7549 7461 6c69 616e 5374  iramisuItalianSt
00008230: 6570 2d62 792d 7374 6570 2070 7265 7061  ep-by-step prepa
00008240: 7261 7469 6f6e 2066 6f72 2054 6972 616d  ration for Tiram
00008250: 6973 7520 2849 7461 6c69 616e 292e 2043  isu (Italian). C
00008260: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00008270: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00008280: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00008290: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
000082a0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
000082b0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
000082c0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000082d0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000082e0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
000082f0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00008300: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00008310: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00008320: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00008330: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00008340: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00008350: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00008360: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00008370: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00008380: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00008390: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000083a0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000083b0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
000083c0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
000083d0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
000083e0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
000083f0: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00008400: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00008410: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00008420: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00008430: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00008440: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00008450: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00008460: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
00008470: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
00008480: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00008490: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
000084a0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
000084b0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
000084c0: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
000084d0: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
000084e0: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
000084f0: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00008500: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00008510: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00008520: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00008530: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
00008540: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
00008550: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00008560: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00008570: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00008580: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00008590: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
000085a0: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
000085b0: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
000085c0: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
000085d0: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
000085e0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
000085f0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
00008600: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
00008610: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
00008620: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00008630: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00008640: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00008650: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00008660: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00008670: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00008680: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00008690: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
000086a0: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
000086b0: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
000086c0: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
000086d0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000086e0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000086f0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
00008700: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
00008710: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
00008720: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00008730: 6520 6865 6174 2073 7465 6164 792e 2043  e heat steady. C
00008740: 6f6d 6269 6e65 2074 6865 2070 7265 7061  ombine the prepa
00008750: 7265 6420 696e 6772 6564 6965 6e74 7320  red ingredients 
00008760: 6361 7265 6675 6c6c 792c 2061 646a 7573  carefully, adjus
00008770: 7469 6e67 2073 6561 736f 6e69 6e67 2074  ting seasoning t
00008780: 6f20 7461 7374 6520 7768 696c 6520 6b65  o taste while ke
00008790: 6570 696e 6720 7468 6520 6865 6174 2073  eping the heat s
000087a0: 7465 6164 792e 2043 6f6d 6269 6e65 2074  teady. Combine t
000087b0: 6865 2070 7265 7061 7265 6420 696e 6772  he prepared ingr
000087c0: 6564 6965 6e74 7320 6361 7265 6675 6c6c  edients carefull
000087d0: 792c 2061 646a 7573 7469 6e67 2073 6561  y, adjusting sea
000087e0: 736f 6e69 6e67 2074 6f20 7461 7374 6520  soning to taste 
000087f0: 7768 696c 6520 6b65 6570 696e 6720 7468  while keeping th
00008800: 6520 6865 6174 2073 7465 8b79 0406 002d  e heat ste.y...-
00008810: 1b97 4552 6973 6f74 746f 204d 696c 616e  ..ERisotto Milan
00008820: 6573 6549 7461 6c69 616e 5374 6570 2d62  eseItalianStep-b
00008830: 792d 7374 6570 2070 7265 7061 7261 7469  y-step preparati
00008840: 6f6e 2066 6f72 2052 6973 6f74 746f 204d  on for Risotto M
00008850: 696c 616e 6573 6520 2849 7461 6c69 616e  ilanese (Italian
00008860: 292e 2043 6f6d 6269 6e65 2074 6865 2070  ). Combine the p
00008870: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008880: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008890: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
000088a0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
000088b0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
000088c0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
000088d0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
000088e0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
000088f0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00008900: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00008910: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00008920: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00008930: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00008940: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008950: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008960: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00008970: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00008980: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00008990: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
000089a0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
000089b0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
000089c0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
000089d0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
000089e0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
000089f0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00008a00: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00008a10: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008a20: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008a30: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00008a40: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00008a50: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00008a60: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00008a70: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00008a80: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00008a90: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00008aa0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00008ab0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00008ac0: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00008ad0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00008ae0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008af0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008b00: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00008b10: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00008b20: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00008b30: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00008b40: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00008b50: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00008b60: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00008b70: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00008b80: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00008b90: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00008ba0: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00008bb0: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008bc0: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008bd0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00008be0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00008bf0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00008c00: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00008c10: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00008c20: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00008c30: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00008c40: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00008c50: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00008c60: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00008c70: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00008c80: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008c90: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008ca0: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00008cb0: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00008cc0: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00008cd0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00008ce0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00008cf0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00008d00: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00008d10: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00008d20: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00008d30: 6720 7468 6520 6865 6174 2073 7465 6164  g the heat stead
00008d40: 792e 2043 6f6d 6269 6e65 2074 6865 2070  y. Combine the p
00008d50: 7265 7061 7265 6420 696e 6772 6564 6965  repared ingredie
00008d60: 6e74 7320 6361 7265 6675 6c6c 792c 2061  nts carefully, a
00008d70: 646a 7573 7469 6e67 2073 6561 736f 6e69  djusting seasoni
00008d80: 6e67 2074 6f20 7461 7374 6520 7768 696c  ng to taste whil
00008d90: 6520 6b65 6570 696e 6720 7468 6520 6865  e keeping the he
00008da0: 6174 2073 7465 6164 792e 2043 6f6d 6269  at steady. Combi
00008db0: 6e65 2074 6865 2070 7265 7061 7265 6420  ne the prepared 
00008dc0: 696e 6772 6564 6965 6e74 7320 6361 7265  ingredients care
00008dd0: 6675 6c6c 792c 2061 646a 7573 7469 6e67  fully, adjusting
00008de0: 2073 6561 736f 6e69 6e67 2074 6f20 7461   seasoning to ta
00008df0: 7374 6520 7768 696c 6520 6b65 6570 696e  ste while keepin
00008e00: 6720 7468 6520 8b7a 0306 002f 1b97 454c  g the .z.../..EL
00008e10: 6173 6167 6e61 2042 6f6c 6f67 6e65 7365  asagna Bolognese
00008e20: 4974 616c 6961 6e53 7465 702d 6279 2d73  ItalianStep-by-s
00008e30: 7465 7020 7072 6570 6172 6174 696f 6e20  tep preparation 
00008e40: 666f 7220 4c61 7361 676e 6120 426f 6c6f  for Lasagna Bolo
00008e50: 676e 6573 6520 2849 7461 6c69 616e 292e  gnese (Italian).
